timestamp,position_lat,position_lng,available_bike_stands,available_bikes,temperature,humidity,dew_point,apparent_temperature,precipitation
2024-04-08 14:06:00,46.56294,15.644185,15.0,1.0,16.5,60,8.7,15.9,0.0
2024-04-08 12:14:00,46.56294,15.644185,16.0,0.0,16.5,60,8.7,15.9,0.0
2024-04-08 12:47:00,46.56294,15.644185,15.0,1.0,16.5,60,8.7,15.9,0.0
2024-04-08 12:57:00,46.56294,15.644185,16.0,0.0,16.5,60,8.7,15.9,0.0
2024-04-08 13:22:00,46.56294,15.644185,13.0,3.0,16.5,60,8.7,15.9,0.0
2024-04-08 13:30:00,46.56294,15.644185,14.0,2.0,16.5,60,8.7,15.9,0.0
2024-04-08 13:47:00,46.56294,15.644185,15.0,1.0,16.5,60,8.7,15.9,0.0
2024-04-08 13:59:00,46.56294,15.644185,11.0,5.0,16.5,60,8.7,15.9,0.0
2024-04-08 14:27:00,46.56294,15.644185,7.0,9.0,16.5,60,8.7,15.9,0.0
2024-04-08 14:38:00,46.56294,15.644185,7.0,9.0,16.5,60,8.7,15.9,0.0
2024-04-08 14:50:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 15:10:00,46.56294,15.644185,12.0,4.0,16.5,60,8.7,15.9,0.0
2024-04-08 15:19:00,46.56294,15.644185,12.0,4.0,16.5,60,8.7,15.9,0.0
2024-04-08 15:39:00,46.56294,15.644185,12.0,4.0,16.5,60,8.7,15.9,0.0
2024-04-08 15:50:00,46.56294,15.644185,11.0,5.0,16.5,60,8.7,15.9,0.0
2024-04-08 16:19:00,46.56294,15.644185,14.0,2.0,16.5,60,8.7,15.9,0.0
2024-04-08 16:39:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 16:51:00,46.56294,15.644185,5.0,11.0,16.5,60,8.7,15.9,0.0
2024-04-08 17:12:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 17:28:00,46.56294,15.644185,9.0,7.0,16.5,60,8.7,15.9,0.0
2024-04-08 17:40:00,46.56294,15.644185,9.0,7.0,16.5,60,8.7,15.9,0.0
2024-04-08 17:50:00,46.56294,15.644185,9.0,7.0,16.5,60,8.7,15.9,0.0
2024-04-08 18:21:00,46.56294,15.644185,14.0,2.0,16.5,60,8.7,15.9,0.0
2024-04-08 18:31:00,46.56294,15.644185,12.0,4.0,16.5,60,8.7,15.9,0.0
2024-04-08 18:51:00,46.56294,15.644185,12.0,4.0,16.5,60,8.7,15.9,0.0
2024-04-08 19:11:00,46.56294,15.644185,12.0,4.0,16.5,60,8.7,15.9,0.0
2024-04-08 19:21:00,46.56294,15.644185,12.0,4.0,16.5,60,8.7,15.9,0.0
2024-04-08 19:35:00,46.56294,15.644185,13.0,3.0,16.5,60,8.7,15.9,0.0
2024-04-08 19:50:00,46.56294,15.644185,15.0,1.0,16.5,60,8.7,15.9,0.0
2024-04-08 20:12:00,46.56294,15.644185,13.0,3.0,16.5,60,8.7,15.9,0.0
2024-04-08 20:27:00,46.56294,15.644185,10.0,6.0,16.5,60,8.7,15.9,0.0
2024-04-08 20:42:00,46.56294,15.644185,10.0,6.0,16.5,60,8.7,15.9,0.0
2024-04-08 20:52:00,46.56294,15.644185,10.0,6.0,16.5,60,8.7,15.9,0.0
2024-04-08 21:13:00,46.56294,15.644185,10.0,6.0,16.5,60,8.7,15.9,0.0
2024-04-08 21:23:00,46.56294,15.644185,10.0,6.0,16.5,60,8.7,15.9,0.0
2024-04-08 21:34:00,46.56294,15.644185,9.0,7.0,16.5,60,8.7,15.9,0.0
2024-04-08 21:54:00,46.56294,15.644185,9.0,7.0,16.5,60,8.7,15.9,0.0
2024-04-08 22:14:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 22:34:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 22:44:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 23:04:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 23:14:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 23:35:00,46.56294,15.644185,8.0,8.0,16.5,60,8.7,15.9,0.0
2024-04-08 23:45:00,46.56294,15.644185,9.0,7.0,16.5,60,8.7,15.9,0.0
2024-04-09 00:35:00,46.56294,15.644185,9.0,7.0,16.2,66,9.9,16.1,0.0
2024-04-09 01:32:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 02:11:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 02:21:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 02:41:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 02:58:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-09 03:22:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-09 03:32:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-09 03:42:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-09 04:02:00,46.56294,15.644185,7.0,9.0,15.8,68,10.0,15.6,0.0
2024-04-09 04:29:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-09 04:42:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-09 04:55:00,46.56294,15.644185,7.0,9.0,15.8,68,10.0,15.6,0.0
2024-04-09 05:13:00,46.56294,15.644185,5.0,11.0,15.8,68,10.0,15.6,0.0
2024-04-09 05:36:00,46.56294,15.644185,3.0,13.0,15.8,68,10.0,15.6,0.0
2024-04-09 05:44:00,46.56294,15.644185,2.0,14.0,15.8,68,10.0,15.6,0.0
2024-04-09 06:03:00,46.56294,15.644185,0.0,16.0,15.8,68,10.0,15.6,0.0
2024-04-09 06:23:00,46.56294,15.644185,0.0,16.0,15.8,68,10.0,15.6,0.0
2024-04-09 06:44:00,46.56294,15.644185,4.0,12.0,15.8,68,10.0,15.6,0.0
2024-04-09 06:57:00,46.56294,15.644185,4.0,12.0,15.8,68,10.0,15.6,0.0
2024-04-09 07:14:00,46.56294,15.644185,4.0,12.0,15.8,68,10.0,15.6,0.0
2024-04-09 07:31:00,46.56294,15.644185,5.0,11.0,15.8,68,10.0,15.6,0.0
2024-04-09 07:46:00,46.56294,15.644185,6.0,10.0,15.8,68,10.0,15.6,0.0
2024-04-09 07:54:00,46.56294,15.644185,5.0,11.0,15.8,68,10.0,15.6,0.0
2024-04-09 08:17:00,46.56294,15.644185,10.0,6.0,15.8,68,10.0,15.6,0.0
2024-04-09 08:37:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 08:48:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 09:05:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 09:16:00,46.56294,15.644185,14.0,2.0,15.8,68,10.0,15.6,0.0
2024-04-09 09:36:00,46.56294,15.644185,14.0,2.0,15.8,68,10.0,15.6,0.0
2024-04-09 09:46:00,46.56294,15.644185,14.0,2.0,15.8,68,10.0,15.6,0.0
2024-04-09 10:16:00,46.56294,15.644185,14.0,2.0,15.8,68,10.0,15.6,0.0
2024-04-09 10:36:00,46.56294,15.644185,16.0,0.0,15.8,68,10.0,15.6,0.0
2024-04-09 10:50:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 11:13:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 11:27:00,46.56294,15.644185,16.0,0.0,15.8,68,10.0,15.6,0.0
2024-04-09 11:37:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 11:48:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 12:27:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 12:52:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 13:14:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 13:28:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 13:40:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 13:48:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 14:16:00,46.56294,15.644185,14.0,2.0,15.8,68,10.0,15.6,0.0
2024-04-09 14:29:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 14:40:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 14:59:00,46.56294,15.644185,11.0,5.0,15.8,68,10.0,15.6,0.0
2024-04-09 15:19:00,46.56294,15.644185,11.0,5.0,15.8,68,10.0,15.6,0.0
2024-04-09 15:37:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 15:48:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-09 16:10:00,46.56294,15.644185,10.0,6.0,15.8,68,10.0,15.6,0.0
2024-04-09 16:34:00,46.56294,15.644185,3.0,13.0,15.8,68,10.0,15.6,0.0
2024-04-09 16:40:00,46.56294,15.644185,2.0,14.0,15.8,68,10.0,15.6,0.0
2024-04-09 16:50:00,46.56294,15.644185,3.0,13.0,15.8,68,10.0,15.6,0.0
2024-04-09 17:21:00,46.56294,15.644185,2.0,14.0,15.8,68,10.0,15.6,0.0
2024-04-09 17:37:00,46.56294,15.644185,2.0,14.0,15.8,68,10.0,15.6,0.0
2024-04-09 17:45:00,46.56294,15.644185,5.0,11.0,15.8,68,10.0,15.6,0.0
2024-04-09 18:05:00,46.56294,15.644185,13.0,3.0,15.8,68,10.0,15.6,0.0
2024-04-09 18:24:00,46.56294,15.644185,14.0,2.0,15.8,68,10.0,15.6,0.0
2024-04-09 18:32:00,46.56294,15.644185,14.0,2.0,15.8,68,10.0,15.6,0.0
2024-04-09 18:48:00,46.56294,15.644185,16.0,0.0,15.8,68,10.0,15.6,0.0
2024-04-09 19:02:00,46.56294,15.644185,15.0,1.0,15.8,68,10.0,15.6,0.0
2024-04-09 19:15:00,46.56294,15.644185,13.0,3.0,15.8,68,10.0,15.6,0.0
2024-04-09 19:28:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 19:43:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 19:53:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 20:13:00,46.56294,15.644185,11.0,5.0,15.8,68,10.0,15.6,0.0
2024-04-09 20:23:00,46.56294,15.644185,11.0,5.0,15.8,68,10.0,15.6,0.0
2024-04-09 20:43:00,46.56294,15.644185,11.0,5.0,15.8,68,10.0,15.6,0.0
2024-04-09 20:58:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 21:13:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 21:26:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 21:44:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 21:54:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 22:14:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 22:24:00,46.56294,15.644185,9.0,7.0,15.8,68,10.0,15.6,0.0
2024-04-09 22:44:00,46.56294,15.644185,12.0,4.0,15.8,68,10.0,15.6,0.0
2024-04-09 22:56:00,46.56294,15.644185,10.0,6.0,15.8,68,10.0,15.6,0.0
2024-04-09 23:15:00,46.56294,15.644185,10.0,6.0,15.8,68,10.0,15.6,0.0
2024-04-09 23:35:00,46.56294,15.644185,10.0,6.0,15.8,68,10.0,15.6,0.0
2024-04-09 23:45:00,46.56294,15.644185,8.0,8.0,15.8,68,10.0,15.6,0.0
2024-04-10 01:06:00,46.56294,15.644185,7.0,9.0,15.9,57,7.4,14.8,0.0
2024-04-10 01:50:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 02:21:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 02:41:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 02:55:00,46.56294,15.644185,5.0,11.0,16.5,59,8.5,15.7,0.0
2024-04-10 03:11:00,46.56294,15.644185,5.0,11.0,16.5,59,8.5,15.7,0.0
2024-04-10 03:31:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 03:41:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 04:12:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 04:22:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 04:46:00,46.56294,15.644185,7.0,9.0,16.5,59,8.5,15.7,0.0
2024-04-10 04:52:00,46.56294,15.644185,9.0,7.0,16.5,59,8.5,15.7,0.0
2024-04-10 05:19:00,46.56294,15.644185,10.0,6.0,16.5,59,8.5,15.7,0.0
2024-04-10 05:37:00,46.56294,15.644185,9.0,7.0,16.5,59,8.5,15.7,0.0
2024-04-10 05:42:00,46.56294,15.644185,9.0,7.0,16.5,59,8.5,15.7,0.0
2024-04-10 06:03:00,46.56294,15.644185,11.0,5.0,16.5,59,8.5,15.7,0.0
2024-04-10 06:23:00,46.56294,15.644185,12.0,4.0,16.5,59,8.5,15.7,0.0
2024-04-10 06:45:00,46.56294,15.644185,14.0,2.0,16.5,59,8.5,15.7,0.0
2024-04-10 06:53:00,46.56294,15.644185,14.0,2.0,16.5,59,8.5,15.7,0.0
2024-04-10 07:18:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 07:36:00,46.56294,15.644185,14.0,2.0,16.5,59,8.5,15.7,0.0
2024-04-10 07:44:00,46.56294,15.644185,14.0,2.0,16.5,59,8.5,15.7,0.0
2024-04-10 08:04:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 08:24:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 08:44:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 08:54:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 09:18:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 09:35:00,46.56294,15.644185,14.0,2.0,16.5,59,8.5,15.7,0.0
2024-04-10 09:49:00,46.56294,15.644185,14.0,2.0,16.5,59,8.5,15.7,0.0
2024-04-10 10:05:00,46.56294,15.644185,14.0,2.0,16.5,59,8.5,15.7,0.0
2024-04-10 10:25:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 10:40:00,46.56294,15.644185,13.0,3.0,16.5,59,8.5,15.7,0.0
2024-04-10 10:56:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 11:16:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 11:26:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 11:46:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 11:56:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 12:27:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 12:49:00,46.56294,15.644185,13.0,3.0,16.5,59,8.5,15.7,0.0
2024-04-10 13:17:00,46.56294,15.644185,12.0,4.0,16.5,59,8.5,15.7,0.0
2024-04-10 13:30:00,46.56294,15.644185,12.0,4.0,16.5,59,8.5,15.7,0.0
2024-04-10 13:47:00,46.56294,15.644185,13.0,3.0,16.5,59,8.5,15.7,0.0
2024-04-10 13:58:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 14:18:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 14:32:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 14:48:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 15:06:00,46.56294,15.644185,12.0,4.0,16.5,59,8.5,15.7,0.0
2024-04-10 15:23:00,46.56294,15.644185,9.0,7.0,16.5,59,8.5,15.7,0.0
2024-04-10 15:29:00,46.56294,15.644185,8.0,8.0,16.5,59,8.5,15.7,0.0
2024-04-10 15:49:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 16:19:00,46.56294,15.644185,5.0,11.0,16.5,59,8.5,15.7,0.0
2024-04-10 16:39:00,46.56294,15.644185,4.0,12.0,16.5,59,8.5,15.7,0.0
2024-04-10 16:50:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 17:14:00,46.56294,15.644185,7.0,9.0,16.5,59,8.5,15.7,0.0
2024-04-10 17:25:00,46.56294,15.644185,6.0,10.0,16.5,59,8.5,15.7,0.0
2024-04-10 17:40:00,46.56294,15.644185,8.0,8.0,16.5,59,8.5,15.7,0.0
2024-04-10 17:52:00,46.56294,15.644185,9.0,7.0,16.5,59,8.5,15.7,0.0
2024-04-10 18:21:00,46.56294,15.644185,12.0,4.0,16.5,59,8.5,15.7,0.0
2024-04-10 18:57:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 19:14:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 19:28:00,46.56294,15.644185,15.0,1.0,16.5,59,8.5,15.7,0.0
2024-04-10 19:38:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 19:52:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 20:12:00,46.56294,15.644185,16.0,0.0,16.5,59,8.5,15.7,0.0
2024-04-10 20:26:00,46.56294,15.644185,13.0,3.0,16.5,59,8.5,15.7,0.0
2024-04-10 20:42:00,46.56294,15.644185,10.0,6.0,16.5,59,8.5,15.7,0.0
2024-04-10 20:52:00,46.56294,15.644185,10.0,6.0,16.5,59,8.5,15.7,0.0
2024-04-10 21:12:00,46.56294,15.644185,9.0,7.0,16.5,59,8.5,15.7,0.0
2024-04-10 21:23:00,46.56294,15.644185,9.0,7.0,16.5,59,8.5,15.7,0.0
2024-04-10 21:46:00,46.56294,15.644185,10.0,6.0,16.5,59,8.5,15.7,0.0
2024-04-10 21:53:00,46.56294,15.644185,10.0,6.0,16.5,59,8.5,15.7,0.0
2024-04-10 22:13:00,46.56294,15.644185,10.0,6.0,16.5,59,8.5,15.7,0.0
2024-04-11 01:33:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 02:12:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 02:32:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 02:42:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 02:52:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 03:13:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 03:33:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 03:46:00,46.56294,15.644185,9.0,7.0,9.7,69,4.3,8.0,0.0
2024-04-11 04:03:00,46.56294,15.644185,9.0,7.0,9.7,69,4.3,8.0,0.0
2024-04-11 04:23:00,46.56294,15.644185,9.0,7.0,9.7,69,4.3,8.0,0.0
2024-04-11 04:33:00,46.56294,15.644185,8.0,8.0,9.7,69,4.3,8.0,0.0
2024-04-11 04:55:00,46.56294,15.644185,8.0,8.0,9.7,69,4.3,8.0,0.0
2024-04-11 05:14:00,46.56294,15.644185,8.0,8.0,9.7,69,4.3,8.0,0.0
2024-04-11 05:28:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 05:44:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
2024-04-11 05:59:00,46.56294,15.644185,12.0,4.0,9.7,69,4.3,8.0,0.0
2024-04-11 06:24:00,46.56294,15.644185,13.0,3.0,9.7,69,4.3,8.0,0.0
2024-04-11 06:35:00,46.56294,15.644185,13.0,3.0,9.7,69,4.3,8.0,0.0
2024-04-11 06:47:00,46.56294,15.644185,10.0,6.0,9.7,69,4.3,8.0,0.0
